gene_ID	transcript_ID	annot_gene_id	annot_transcript_id	annot_gene_name	annot_transcript_name	n_exons	length	gene_novelty	transcript_novelty	ISM_subtype	hepg2_1_chr20	hepg2_2_chr20	hffc6_1_chr20	hffc6_2_chr20	hffc6_3_chr20	k562_1_chr20	k562_2_chr20
719	2112	ENSG00000125995.15	ENST00000397416.1	ROMO1	ROMO1-205	3	288	Known	Known	None	1	0	1	1	2	0	0
719	2113	ENSG00000125995.15	ENST00000336695.4	ROMO1	ROMO1-201	2	496	Known	Known	None	93	118	37	26	28	66	28
720	2115	ENSG00000131051.22	ENST00000463004.5	RBM39	RBM39-223	16	4580	Known	Known	None	0	0	0	1	1	0	0
720	2116	ENSG00000131051.22	ENST00000461283.5	RBM39	RBM39-221	15	2415	Known	Known	None	0	0	1	1	1	0	0
720	2117	ENSG00000131051.22	ENST00000253363.10	RBM39	RBM39-201	17	2488	Known	Known	None	5	21	24	23	18	33	12
720	2118	ENSG00000131051.22	ENST00000361162.10	RBM39	RBM39-203	17	2831	Known	Known	None	9	27	13	18	18	17	8
720	2119	ENSG00000131051.22	ENST00000338163.10	RBM39	RBM39-202	18	2792	Known	Known	None	0	0	1	0	0	0	0
720	2120	ENSG00000131051.22	ENST00000403542.6	RBM39	RBM39-206	18	2883	Known	Known	None	3	7	4	2	0	2	0
720	2121	ENSG00000131051.22	ENST00000528062.7	RBM39	RBM39-243	16	2421	Known	Known	None	0	0	2	0	2	3	0
720	2122	ENSG00000131051.22	ENST00000495293.5	RBM39	RBM39-240	6	759	Known	Known	None	11	22	4	10	8	1	1
720	2124	ENSG00000131051.22	ENST00000444878.5	RBM39	RBM39-216	18	2124	Known	Known	None	4	7	1	4	2	3	0
720	2126	ENSG00000131051.22	ENST00000492779.5	RBM39	RBM39-237	14	2316	Known	Known	None	0	1	1	2	1	1	1
720	2127	ENSG00000131051.22	ENST00000496183.5	RBM39	RBM39-241	4	632	Known	Known	None	0	0	1	0	2	0	0
720	2129	ENSG00000131051.22	ENST00000490354.5	RBM39	RBM39-235	3	436	Known	Known	None	0	1	3	1	1	0	0
720	2130	ENSG00000131051.22	ENST00000465158.5	RBM39	RBM39-225	6	825	Known	Known	None	6	16	5	11	8	0	0
720	2152	ENSG00000131051.22	ENST00000453310.5	RBM39	RBM39-219	5	1068	Known	Known	None	8	9	0	1	1	0	0
720	2154	ENSG00000131051.22	ENST00000416529.5	RBM39	RBM39-209	5	594	Known	Known	None	0	0	1	0	0	0	0
720	2155	ENSG00000131051.22	ENST00000397370.3	RBM39	RBM39-205	4	612	Known	Known	None	1	2	0	0	0	0	0
720	2156	ENSG00000131051.22	ENST00000463098.5	RBM39	RBM39-224	4	869	Known	Known	None	4	9	1	0	0	0	1
720	2157	ENSG00000131051.22	ENST00000461849.1	RBM39	RBM39-222	3	861	Known	Known	None	1	1	1	0	0	0	0
723	2162	ENSG00000025293.16	ENST00000374012.7	PHF20	PHF20-203	18	5922	Known	Known	None	0	0	0	1	0	0	0
723	2167	ENSG00000025293.16	ENST00000374000.8	PHF20	PHF20-202	12	1814	Known	Known	None	0	0	0	1	0	0	0
723	2168	ENSG00000025293.16	ENST00000617560.1	PHF20	PHF20-216	2	618	Known	Known	None	5	12	1	9	0	22	3
729	2182	ENSG00000171222.10	ENST00000305978.6	SCAND1	SCAND1-201	2	902	Known	Known	None	63	83	62	57	59	37	19
730	2186	ENSG00000149646.12	ENST00000614708.1	CNBD2	CNBD2-206	1	662	Known	Known	None	12	15	0	1	2	2	0
731	2192	ENSG00000260032.1	ENST00000565493.1	NORAD	NORAD-201	1	5339	Known	Known	None	17	43	25	38	30	25	15
739	2221	ENSG00000131043.11	ENST00000320849.8	AAR2	AAR2-201	4	2430	Known	Known	None	38	54	16	45	21	34	18
739	2222	ENSG00000131043.11	ENST00000373932.3	AAR2	AAR2-202	4	2689	Known	Known	None	3	7	3	2	3	3	0
740	2227	ENSG00000080845.17	ENST00000475894.5	DLGAP4	DLGAP4-206	7	3110	Known	Known	None	7	21	4	7	9	3	2
740	2232	ENSG00000080845.17	ENST00000340491.8	DLGAP4	DLGAP4-202	7	2392	Known	Known	None	0	0	0	5	17	1	3
742	2244	ENSG00000101335.9	ENST00000279022.6	MYL9	MYL9-201	4	2821	Known	Known	None	1	5	89	359	148	0	0
742	2245	ENSG00000101335.9	ENST00000346786.2	MYL9	MYL9-202	3	1024	Known	Known	None	0	0	4	17	5	0	1
744	2247	ENSG00000118707.9	ENST00000373874.6	TGIF2	TGIF2-202	3	3432	Known	Known	None	1	2	0	0	0	2	0
744	2248	ENSG00000118707.9	ENST00000373872.8	TGIF2	TGIF2-201	3	3406	Known	Known	None	11	31	0	0	1	6	1
744	2249	ENSG00000118707.9	ENST00000558028.5	TGIF2	TGIF2-204	3	638	Known	Known	None	2	5	0	0	0	0	0
745	2255	ENSG00000259399.1	ENST00000558530.1	TGIF2-RAB5IF	TGIF2-RAB5IF-201	5	918	Known	Known	None	0	0	1	0	0	0	0
746	2256	ENSG00000101084.17	ENST00000344795.7	RAB5IF	RAB5IF-202	4	1114	Known	Known	None	155	427	176	125	79	191	103
746	2257	ENSG00000101084.17	ENST00000492721.5	RAB5IF	RAB5IF-206	4	1044	Known	Known	None	0	8	2	2	0	1	0
746	2258	ENSG00000101084.17	ENST00000483815.5	RAB5IF	RAB5IF-204	5	1170	Known	Known	None	11	37	7	6	1	7	3
746	2260	ENSG00000101084.17	ENST00000373852.9	RAB5IF	RAB5IF-203	4	1059	Known	Known	None	0	2	1	0	0	0	0
746	2261	ENSG00000101084.17	ENST00000342422.3	RAB5IF	RAB5IF-201	3	896	Known	Known	None	3	9	3	3	1	2	2
746	2263	ENSG00000101084.17	ENST00000494506.1	RAB5IF	RAB5IF-207	3	874	Known	Known	None	0	2	0	0	0	0	0
749	2267	ENSG00000101079.20	ENST00000373803.6	NDRG3	NDRG3-204	17	2978	Known	Known	None	0	0	2	7	1	0	0
749	2269	ENSG00000101079.20	ENST00000349004.5	NDRG3	NDRG3-201	16	2964	Known	Known	None	9	31	11	21	17	5	3
751	2273	ENSG00000149636.15	ENST00000426836.5	DSN1	DSN1-204	11	2441	Known	Known	None	5	7	4	2	3	2	2
751	2274	ENSG00000149636.15	ENST00000373740.7	DSN1	DSN1-202	11	1922	Known	Known	None	0	0	1	0	2	0	0
751	2275	ENSG00000149636.15	ENST00000448110.6	DSN1	DSN1-207	10	2129	Known	Known	None	7	10	4	3	2	7	0
751	2277	ENSG00000149636.15	ENST00000480153.5	DSN1	DSN1-209	10	2447	Known	Known	None	0	0	2	1	0	0	0
751	2278	ENSG00000149636.15	ENST00000373750.8	DSN1	DSN1-203	11	2233	Known	Known	None	10	11	11	7	13	19	15
751	2279	ENSG00000149636.15	ENST00000373734.8	DSN1	DSN1-201	10	1915	Known	Known	None	0	0	3	1	2	1	1
754	2289	ENSG00000101342.9	ENST00000217320.7	TLDC2	TLDC2-201	7	2083	Known	Known	None	0	1	0	0	0	0	0
755	2291	ENSG00000101347.9	ENST00000646673.1	SAMHD1	SAMHD1-221	16	5298	Known	Known	None	4	10	13	10	4	7	8
755	2298	ENSG00000101347.9	ENST00000262878.5	SAMHD1	SAMHD1-201	15	4334	Known	Known	None	1	1	1	0	1	0	0
756	2318	ENSG00000080839.11	ENST00000373664.7	RBL1	RBL1-202	22	5684	Known	Known	None	0	1	1	3	2	2	1
756	2319	ENSG00000080839.11	ENST00000344359.7	RBL1	RBL1-201	21	3225	Known	Known	None	0	1	0	0	0	0	0
760	2330	ENSG00000101353.14	ENST00000421643.1	MROH8	MROH8-205	12	2000	Known	Known	None	0	1	1	0	0	0	0
762	2335	ENSG00000118705.16	ENST00000237530.10	RPN2	RPN2-201	17	2515	Known	Known	None	852	1374	365	513	449	575	378
762	2341	ENSG00000118705.16	ENST00000470352.1	RPN2	RPN2-208	4	511	Known	Known	None	1	0	0	0	0	0	0
764	2345	ENSG00000101363.12	ENST00000373606.7	MANBAL	MANBAL-202	3	1208	Known	Known	None	7	31	11	12	12	1	2
764	2347	ENSG00000101363.12	ENST00000397152.7	MANBAL	MANBAL-205	5	1539	Known	Known	None	1	6	0	1	4	1	1
764	2348	ENSG00000101363.12	ENST00000373605.7	MANBAL	MANBAL-201	4	1915	Known	Known	None	1	1	1	12	1	1	0
765	2351	ENSG00000197122.11	ENST00000373578.6	SRC	SRC-204	14	4630	Known	Known	None	0	0	0	2	1	0	0
767	2365	ENSG00000166619.13	ENST00000467603.1	BLCAP	BLCAP-213	4	439	Known	Known	None	1	0	0	0	0	0	0
767	2367	ENSG00000166619.13	ENST00000649668.1	BLCAP	BLCAP-215	2	2017	Known	Known	None	36	72	61	147	104	26	10
767	2369	ENSG00000166619.13	ENST00000414542.6	BLCAP	BLCAP-208	3	2205	Known	Known	None	0	0	0	0	1	0	0
775	2391	ENSG00000132792.18	ENST00000361383.10	CTNNBL1	CTNNBL1-201	16	1925	Known	Known	None	53	106	58	52	56	46	36
775	2396	ENSG00000132792.18	ENST00000373469.1	CTNNBL1	CTNNBL1-202	9	1130	Known	Known	None	0	0	1	0	0	0	1
775	2397	ENSG00000132792.18	ENST00000472237.5	CTNNBL1	CTNNBL1-206	4	582	Known	Known	None	0	1	0	0	0	1	0
778	2404	ENSG00000101407.12	ENST00000373447.7	TTI1	TTI1-201	8	3825	Known	Known	None	2	6	1	3	2	7	6
778	2405	ENSG00000101407.12	ENST00000449821.1	TTI1	TTI1-203	7	3791	Known	Known	None	1	4	1	2	2	4	1
779	2409	ENSG00000101413.11	ENST00000373433.8	RPRD1B	RPRD1B-201	7	3874	Known	Known	None	5	13	2	9	4	4	8
782	2420	ENSG00000198959.11	ENST00000361475.6	TGM2	TGM2-201	13	5070	Known	Known	None	0	3	2	23	19	5	4
782	2421	ENSG00000198959.11	ENST00000469269.1	TGM2	TGM2-205	3	3467	Known	Known	None	0	0	0	1	4	0	0
782	2422	ENSG00000198959.11	ENST00000468262.5	TGM2	TGM2-204	10	1862	Known	Known	None	2	1	1	3	2	11	7
790	2445	ENSG00000129988.5	ENST00000217407.2	LBP	LBP-201	15	1961	Known	Known	None	0	1	0	0	0	0	0
794	2450	ENSG00000196756.11	ENST00000436764.5	SNHG17	SNHG17-206	7	973	Known	Known	None	1	0	1	0	1	0	0
794	2453	ENSG00000196756.11	ENST00000417578.5	SNHG17	SNHG17-203	7	880	Known	Known	None	0	0	0	1	1	0	0
801	2464	ENSG00000174365.19	ENST00000453698.5	SNHG11	SNHG11-213	4	1322	Known	Known	None	0	0	0	1	0	0	0
801	2465	ENSG00000174365.19	ENST00000400436.6	SNHG11	SNHG11-202	3	2652	Known	Known	None	0	1	0	1	0	0	0
801	2466	ENSG00000174365.19	ENST00000483342.5	SNHG11	SNHG11-215	4	1509	Known	Known	None	2	6	0	2	1	1	1
801	2467	ENSG00000174365.19	ENST00000421599.5	SNHG11	SNHG11-205	5	1046	Known	Known	None	2	0	0	1	0	1	0
801	2469	ENSG00000174365.19	ENST00000420006.5	SNHG11	SNHG11-204	5	720	Known	Known	None	0	0	0	0	1	0	0
801	2470	ENSG00000174365.19	ENST00000359074.8	SNHG11	SNHG11-201	5	1031	Known	Known	None	3	8	1	5	1	3	2
801	2472	ENSG00000174365.19	ENST00000432153.5	SNHG11	SNHG11-206	6	1181	Known	Known	None	0	0	1	0	2	1	0
801	2474	ENSG00000174365.19	ENST00000434729.5	SNHG11	SNHG11-207	5	1058	Known	Known	None	1	4	0	0	0	1	0
801	2477	ENSG00000174365.19	ENST00000442419.1	SNHG11	SNHG11-210	3	741	Known	Known	None	0	0	0	1	0	1	1
801	2478	ENSG00000174365.19	ENST00000444816.1	SNHG11	SNHG11-211	3	621	Known	Known	None	0	0	1	1	0	0	0
804	2482	ENSG00000170471.14	ENST00000262879.10	RALGAPB	RALGAPB-201	30	8663	Known	Known	None	1	0	0	0	0	0	0
804	2488	ENSG00000170471.14	ENST00000461147.1	RALGAPB	RALGAPB-205	4	5050	Known	Known	None	0	0	1	0	0	0	0
812	2503	ENSG00000101442.9	ENST00000243903.5	ACTR5	ACTR5-201	9	2565	Known	Known	None	17	40	3	5	8	19	19
816	2510	ENSG00000101447.14	ENST00000619304.4	FAM83D	FAM83D-201	4	2475	Known	Known	None	26	36	29	22	27	21	11
818	2513	ENSG00000261431.1	ENST00000570096.1	AL023803.1	AL023803.1-201	1	187	Known	Known	None	0	1	0	0	0	0	1
819	2515	ENSG00000101452.14	ENST00000252011.7	DHX35	DHX35-201	22	3325	Known	Known	None	0	4	0	0	0	3	2
820	2521	ENSG00000277581.1	ENST00000615559.1	AL023803.3	AL023803.3-201	1	522	Known	Known	None	0	1	0	0	0	0	0
830	2532	ENSG00000204103.3	ENST00000373313.2	MAFB	MAFB-201	1	3393	Known	Known	None	1	0	0	0	0	0	0
834	2536	ENSG00000198900.5	ENST00000361337.2	TOP1	TOP1-201	21	3738	Known	Known	None	0	4	0	3	1	1	0
836	2538	ENSG00000124181.14	ENST00000244007.7	PLCG1	PLCG1-201	33	5285	Known	Known	None	0	1	0	0	0	0	0
836	2539	ENSG00000124181.14	ENST00000373271.5	PLCG1	PLCG1-202	32	7395	Known	Known	None	0	0	1	0	1	0	0
838	2561	ENSG00000174306.21	ENST00000421422.1	ZHX3	ZHX3-204	3	8838	Known	Known	None	0	0	0	2	2	0	0
838	2581	ENSG00000174306.21	ENST00000559296.1	ZHX3	ZHX3-215	2	258	Known	Known	None	0	0	0	1	0	0	0
843	2586	ENSG00000132793.11	ENST00000373257.7	LPIN3	LPIN3-201	20	4363	Known	Known	None	0	1	1	0	0	0	0
843	2587	ENSG00000132793.11	ENST00000632009.1	LPIN3	LPIN3-205	20	4132	Known	Known	None	0	0	0	0	1	0	0
843	2590	ENSG00000132793.11	ENST00000491528.1	LPIN3	LPIN3-203	3	652	Known	Known	None	0	0	1	0	0	0	0
846	2600	ENSG00000124177.14	ENST00000482596.1	CHD6	CHD6-209	3	599	Known	Known	None	2	1	1	0	1	0	0
868	2636	ENSG00000124193.14	ENST00000483871.6	SRSF6	SRSF6-202	7	1680	Known	Known	None	0	2	0	2	0	1	0
868	2637	ENSG00000124193.14	ENST00000244020.4	SRSF6	SRSF6-201	6	4325	Known	Known	None	6	33	34	39	31	17	19
870	2657	ENSG00000185513.16	ENST00000373135.8	L3MBTL1	L3MBTL1-203	19	2404	Known	Known	None	0	0	0	1	1	0	0
871	2671	ENSG00000234271.1	ENST00000432727.1	Z98752.2	Z98752.2-201	1	312	Known	Known	None	0	0	1	0	1	0	0
874	2677	ENSG00000101049.15	ENST00000373092.8	SGK2	SGK2-203	13	1911	Known	Known	None	2	9	0	0	0	0	0
876	2690	ENSG00000101052.12	ENST00000373030.7	IFT52	IFT52-201	14	1757	Known	Known	None	25	39	19	24	21	9	5
876	2691	ENSG00000101052.12	ENST00000373039.4	IFT52	IFT52-202	14	1599	Known	Known	None	6	23	20	23	13	6	4
878	2700	ENSG00000101057.15	ENST00000396863.8	MYBL2	MYBL2-202	13	2704	Known	Known	None	1	0	0	0	0	0	0
878	2701	ENSG00000101057.15	ENST00000217026.4	MYBL2	MYBL2-201	14	2639	Known	Known	None	24	6	0	1	0	10	28
884	2713	ENSG00000149596.6	ENST00000372980.3	JPH2	JPH2-202	6	4787	Known	Known	None	0	1	0	0	0	0	0
884	2714	ENSG00000149596.6	ENST00000342272.3	JPH2	JPH2-201	2	1923	Known	Known	None	0	0	1	2	1	0	0
885	2716	ENSG00000132823.10	ENST00000255174.2	OSER1	OSER1-201	4	1572	Known	Known	None	55	104	66	60	66	29	18
886	2717	ENSG00000223891.5	ENST00000439943.5	OSER1-DT	OSER1-DT-203	3	1441	Known	Known	None	0	0	1	0	0	0	0
886	2720	ENSG00000223891.5	ENST00000435163.4	OSER1-DT	OSER1-DT-201	4	695	Known	Known	None	0	0	1	0	0	0	0
888	2730	ENSG00000197296.5	ENST00000396825.3	FITM2	FITM2-201	2	4597	Known	Known	None	5	23	7	2	4	2	0
892	2735	ENSG00000101076.16	ENST00000316673.8	HNF4A	HNF4A-202	10	1470	Known	Known	None	0	3	0	0	0	0	0
892	2741	ENSG00000101076.16	ENST00000443598.6	HNF4A	HNF4A-205	8	1603	Known	Known	None	1	1	0	0	0	0	0
892	2742	ENSG00000101076.16	ENST00000316099.8	HNF4A	HNF4A-201	10	6445	Known	Known	None	0	3	0	0	0	0	0
897	2753	ENSG00000226243.1	ENST00000412502.1	RPL37AP1	RPL37AP1-201	1	279	Known	Known	None	3	5	1	2	2	3	0
898	2754	ENSG00000124120.10	ENST00000262605.8	TTPAL	TTPAL-201	5	6212	Known	Known	None	2	4	3	12	13	1	0
898	2755	ENSG00000124120.10	ENST00000372904.7	TTPAL	TTPAL-202	6	6234	Known	Known	None	0	0	2	0	0	0	0
898	2757	ENSG00000124120.10	ENST00000456317.1	TTPAL	TTPAL-204	5	926	Known	Known	None	0	1	1	0	2	1	0
898	2758	ENSG00000124120.10	ENST00000461134.1	TTPAL	TTPAL-205	2	3455	Known	Known	None	0	1	0	0	1	0	0
899	2759	ENSG00000132824.13	ENST00000411544.5	SERINC3	SERINC3-203	5	812	Known	Known	None	0	0	0	0	1	0	0
899	2760	ENSG00000132824.13	ENST00000255175.5	SERINC3	SERINC3-201	11	1726	Known	Known	None	5	5	8	9	3	5	1
899	2761	ENSG00000132824.13	ENST00000342374.4	SERINC3	SERINC3-202	10	4445	Known	Known	None	47	128	92	200	155	67	47
900	2763	ENSG00000168734.13	ENST00000372894.7	PKIG	PKIG-207	4	1191	Known	Known	None	36	73	50	30	22	5	0
900	2764	ENSG00000168734.13	ENST00000372892.7	PKIG	PKIG-206	5	1338	Known	Known	None	0	4	3	2	1	0	0
900	2765	ENSG00000168734.13	ENST00000372891.7	PKIG	PKIG-205	6	1443	Known	Known	None	0	0	1	0	0	0	0
900	2769	ENSG00000168734.13	ENST00000372886.5	PKIG	PKIG-202	4	1180	Known	Known	None	0	0	20	15	11	0	0
900	2770	ENSG00000168734.13	ENST00000349959.3	PKIG	PKIG-201	2	1153	Known	Known	None	2	1	2	0	2	0	0
901	2772	ENSG00000196839.12	ENST00000372874.8	ADA	ADA-201	12	1539	Known	Known	None	2	7	27	30	31	22	8
901	2774	ENSG00000196839.12	ENST00000492931.5	ADA	ADA-203	11	1276	Known	Known	None	1	0	0	0	0	0	1
901	2776	ENSG00000196839.12	ENST00000537820.1	ADA	ADA-207	11	1128	Known	Known	None	1	0	4	3	1	1	1
904	2782	ENSG00000244558.5	ENST00000427598.5	KCNK15-AS1	KCNK15-AS1-203	3	862	Known	Known	None	0	0	1	0	0	0	0
904	2784	ENSG00000244558.5	ENST00000445420.5	KCNK15-AS1	KCNK15-AS1-204	3	452	Known	Known	None	0	0	1	0	0	0	0
906	2792	ENSG00000124249.6	ENST00000372861.4	KCNK15	KCNK15-201	2	2599	Known	Known	None	0	0	0	1	0	0	0
910	2797	ENSG00000166913.12	ENST00000353703.8	YWHAB	YWHAB-201	6	3049	Known	Known	None	76	204	405	309	246	102	108
910	2799	ENSG00000166913.12	ENST00000372839.7	YWHAB	YWHAB-202	7	3109	Known	Known	None	4	19	41	47	31	11	12
911	2807	ENSG00000101104.12	ENST00000537323.5	PABPC1L	PABPC1L-217	14	1910	Known	Known	None	1	0	1	0	0	0	0
911	2812	ENSG00000101104.12	ENST00000372824.5	PABPC1L	PABPC1L-207	6	2223	Known	Known	None	0	2	0	0	0	0	0
912	2822	ENSG00000025772.7	ENST00000372813.3	TOMM34	TOMM34-201	7	2062	Known	Known	None	56	112	118	195	178	119	67
913	2823	ENSG00000227477.1	ENST00000434401.1	STK4-AS1	STK4-AS1-201	3	2065	Known	Known	None	0	0	0	1	0	0	1
914	2825	ENSG00000101109.11	ENST00000372806.7	STK4	STK4-202	11	6342	Known	Known	None	0	2	0	2	2	0	2
914	2827	ENSG00000101109.11	ENST00000488618.1	STK4	STK4-206	2	932	Known	Known	None	0	1	0	0	0	1	0
928	2857	ENSG00000124145.6	ENST00000372733.3	SDC4	SDC4-201	5	2613	Known	Known	None	5	38	9	46	45	1	0
930	2861	ENSG00000204070.9	ENST00000243918.9	SYS1	SYS1-201	4	2862	Known	Known	None	32	86	34	53	40	28	14
930	2862	ENSG00000204070.9	ENST00000426004.5	SYS1	SYS1-204	4	2915	Known	Known	None	0	0	0	1	0	0	2
930	2865	ENSG00000204070.9	ENST00000453003.1	SYS1	SYS1-205	3	433	Known	Known	None	4	6	7	8	8	2	4
931	2867	ENSG00000254806.5	ENST00000419593.5	SYS1-DBNDD2	SYS1-DBNDD2-201	6	1313	Known	Known	None	0	0	1	0	0	0	0
931	2868	ENSG00000254806.5	ENST00000475242.5	SYS1-DBNDD2	SYS1-DBNDD2-204	5	529	Known	Known	None	0	0	0	1	0	0	0
931	2870	ENSG00000254806.5	ENST00000452133.1	SYS1-DBNDD2	SYS1-DBNDD2-202	5	674	Known	Known	None	0	2	1	1	2	0	1
934	2876	ENSG00000244274.7	ENST00000372723.7	DBNDD2	DBNDD2-208	4	1118	Known	Known	None	1	3	4	0	3	0	0
934	2880	ENSG00000244274.7	ENST00000372717.5	DBNDD2	DBNDD2-205	4	1207	Known	Known	None	0	3	2	1	1	0	0
934	2881	ENSG00000244274.7	ENST00000360981.8	DBNDD2	DBNDD2-202	4	1078	Known	Known	None	12	33	28	19	18	16	12
934	2882	ENSG00000244274.7	ENST00000372712.6	DBNDD2	DBNDD2-204	4	1537	Known	Known	None	0	0	0	1	0	0	0
934	2883	ENSG00000244274.7	ENST00000372710.3	DBNDD2	DBNDD2-203	3	1417	Known	Known	None	1	0	2	0	1	0	0
934	2884	ENSG00000244274.7	ENST00000443296.1	DBNDD2	DBNDD2-209	3	1233	Known	Known	None	0	0	1	0	0	0	0
935	2885	ENSG00000124155.17	ENST00000279036.11	PIGT	PIGT-202	12	2245	Known	Known	None	73	123	37	85	72	59	23
935	2886	ENSG00000124155.17	ENST00000279035.14	PIGT	PIGT-201	10	1880	Known	Known	None	5	3	4	12	3	1	3
935	2887	ENSG00000124155.17	ENST00000638246.1	PIGT	PIGT-211	11	2032	Known	Known	None	2	0	1	3	2	4	0
935	2888	ENSG00000124155.17	ENST00000543458.7	PIGT	PIGT-207	11	2037	Known	Known	None	5	3	2	3	2	1	0
935	2890	ENSG00000124155.17	ENST00000638978.1	PIGT	PIGT-236	12	2091	Known	Known	None	0	0	0	0	1	1	0
935	2898	ENSG00000124155.17	ENST00000372689.9	PIGT	PIGT-203	11	1971	Known	Known	None	1	1	0	0	2	1	0
935	2899	ENSG00000124155.17	ENST00000639499.1	PIGT	PIGT-246	11	2021	Known	Known	None	1	2	1	3	3	2	1
935	2900	ENSG00000124155.17	ENST00000640175.1	PIGT	PIGT-255	9	1429	Known	Known	None	0	0	0	0	2	0	0
935	2901	ENSG00000124155.17	ENST00000455050.2	PIGT	PIGT-206	11	1807	Known	Known	None	1	1	0	0	0	0	0
935	2903	ENSG00000124155.17	ENST00000640272.1	PIGT	PIGT-259	12	2112	Known	Known	None	0	0	2	0	0	1	0
935	2906	ENSG00000124155.17	ENST00000640585.1	PIGT	PIGT-264	12	2203	Known	Known	None	0	1	0	0	1	0	0
935	2907	ENSG00000124155.17	ENST00000639932.1	PIGT	PIGT-250	12	2158	Known	Known	None	2	1	0	0	0	1	0
935	2911	ENSG00000124155.17	ENST00000640986.1	PIGT	PIGT-271	12	2187	Known	Known	None	0	1	0	1	0	1	0
935	2916	ENSG00000124155.17	ENST00000638714.1	PIGT	PIGT-228	10	1886	Known	Known	None	0	0	0	1	0	0	0
935	2921	ENSG00000124155.17	ENST00000640210.1	PIGT	PIGT-257	9	1715	Known	Known	None	0	0	0	1	0	0	0
935	2928	ENSG00000124155.17	ENST00000545755.3	PIGT	PIGT-208	7	1158	Known	Known	None	2	2	1	1	0	0	1
935	2937	ENSG00000124155.17	ENST00000638962.1	PIGT	PIGT-234	10	2090	Known	Known	None	0	2	4	1	0	0	0
935	2946	ENSG00000124155.17	ENST00000638241.1	PIGT	PIGT-210	3	2006	Known	Known	None	0	0	1	1	4	0	1
935	2947	ENSG00000124155.17	ENST00000640253.1	PIGT	PIGT-258	2	1418	Known	Known	None	0	1	1	0	1	0	0
962	3009	ENSG00000101457.12	ENST00000372622.7	DNTTIP1	DNTTIP1-201	13	1290	Known	Known	None	37	64	22	20	9	32	13
962	3011	ENSG00000101457.12	ENST00000456939.5	DNTTIP1	DNTTIP1-205	12	1073	Known	Known	None	0	4	1	0	0	1	0
963	3015	ENSG00000175063.16	ENST00000405520.5	UBE2C	UBE2C-206	5	641	Known	Known	None	1	0	2	1	2	0	0
963	3017	ENSG00000175063.16	ENST00000356455.8	UBE2C	UBE2C-204	6	850	Known	Known	None	63	112	124	62	80	0	0
963	3018	ENSG00000175063.16	ENST00000335046.7	UBE2C	UBE2C-202	6	737	Known	Known	None	0	2	2	1	2	0	0
963	3019	ENSG00000175063.16	ENST00000243893.10	UBE2C	UBE2C-201	4	476	Known	Known	None	0	1	0	0	0	0	0
963	3020	ENSG00000175063.16	ENST00000352551.9	UBE2C	UBE2C-203	5	665	Known	Known	None	3	2	4	0	3	0	0
963	3021	ENSG00000175063.16	ENST00000372568.4	UBE2C	UBE2C-205	6	914	Known	Known	None	0	0	3	2	2	0	0
964	3023	ENSG00000101470.9	ENST00000372555.7	TNNC2	TNNC2-201	6	710	Known	Known	None	0	5	0	0	0	0	0
965	3029	ENSG00000124104.18	ENST00000491381.5	SNX21	SNX21-212	4	1607	Known	Known	None	6	5	10	5	5	0	0
965	3030	ENSG00000124104.18	ENST00000342644.9	SNX21	SNX21-201	5	1506	Known	Known	None	0	1	1	0	0	0	0
965	3031	ENSG00000124104.18	ENST00000372542.5	SNX21	SNX21-204	3	1824	Known	Known	None	2	0	5	3	6	0	0
965	3033	ENSG00000124104.18	ENST00000344780.4	SNX21	SNX21-202	3	3106	Known	Known	None	0	1	4	3	5	0	0
965	3036	ENSG00000124104.18	ENST00000486336.1	SNX21	SNX21-211	2	701	Known	Known	None	0	1	1	2	0	0	0
966	3038	ENSG00000101473.16	ENST00000217455.8	ACOT8	ACOT8-201	6	1168	Known	Known	None	19	42	34	33	32	10	4
966	3039	ENSG00000101473.16	ENST00000461272.5	ACOT8	ACOT8-204	6	1197	Known	Known	None	1	3	2	1	3	0	1
966	3040	ENSG00000101473.16	ENST00000488679.5	ACOT8	ACOT8-211	5	1013	Known	Known	None	2	4	1	4	1	0	0
966	3048	ENSG00000101473.16	ENST00000457981.5	ACOT8	ACOT8-203	3	708	Known	Known	None	0	4	3	3	0	2	4
966	3049	ENSG00000101473.16	ENST00000426915.1	ACOT8	ACOT8-202	3	814	Known	Known	None	0	1	0	2	0	3	3
968	3051	ENSG00000132801.6	ENST00000255152.2	ZSWIM3	ZSWIM3-201	2	2773	Known	Known	None	2	2	1	4	3	2	0
969	3053	ENSG00000168612.4	ENST00000372520.1	ZSWIM1	ZSWIM1-201	3	2168	Known	Known	None	0	3	1	0	0	0	0
971	3055	ENSG00000124257.6	ENST00000545238.1	NEURL2	NEURL2-202	2	490	Known	Known	None	1	0	0	0	0	0	0
971	3056	ENSG00000124257.6	ENST00000372518.4	NEURL2	NEURL2-201	2	1278	Known	Known	None	4	8	4	4	0	0	0
972	3057	ENSG00000064601.18	ENST00000606788.5	CTSA	CTSA-214	15	3056	Known	Known	None	0	0	0	1	1	0	0
972	3058	ENSG00000064601.18	ENST00000372484.7	CTSA	CTSA-204	15	2149	Known	Known	None	59	111	127	183	145	9	10
972	3060	ENSG00000064601.18	ENST00000354880.9	CTSA	CTSA-202	14	1820	Known	Known	None	0	0	1	1	1	0	0
972	3064	ENSG00000064601.18	ENST00000191018.9	CTSA	CTSA-201	15	1898	Known	Known	None	4	7	5	11	13	1	0
